5: {'type': 'text', 'text': '前言'}
6: {'type': 'text', 'text': '# 从北卡到南卡，春天的马拉松接力'}
7: {'type': 'text', 'text': '🏝️ Greer, SC'}
8: {'type': 'text', 'text': '2月刚刚在北卡的橡树岛冲进大西洋，4月春风一吹，南卡也顺手安排上了。'}
9: {'type': 'text', 'text': '说起来，南卡的马拉松真不好找。我们在跑步网站上翻来翻去，最后刷到一个特别有意思的名字：“2Slow4Boston”。'}
10: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640'}
11: {'type': 'text', 'text': '▲State-18 SC @Arsenan'}
12: {'type': 'text', 'text': '乍一看像个 “整活” 比赛，谐音梗玩得飞起（Too Slow for Boston，进不了波士顿），'}
13: {'type': 'text', 'text': '结果一查，还真不是开玩笑。这比赛正经有点东西：'}
14: {'type': 'text', 'text': '专为“跑不进波士顿的人”准备，反其道而行，越慢越光荣。甚至还会把奖杯颁给最后三个完赛的跑者。'}
15: {'type': 'text', 'text': '主打一个慢下来、享受、别内耗。说实话我当时还犹豫了好一阵，感觉这比赛也太“无聊”了,'}
16: {'type': 'text', 'text': '跑个马拉松，要在一个小区里绕20圈，风景是树、房子、草坪三件套循环播放。'}
17: {'type': 'text', 'text': '但想着4月底还要跑肯塔基的 Derby 马拉松，就当做赛前训练吧，轻松点，不争配速，顺带还能把 Run50 的南卡打个卡，我们就这么出发了。'}
18: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(1)'}
19: {'type': 'text', 'text': '▲State-18 SC @Siqi'}
20: {'type': 'text', 'text': '★'}
21: {'type': 'text', 'text': '# 第18州｜南卡罗莱纳：安静又低调，历史老灵魂'}
22: {'type': 'text', 'text': '🌿Greer, NC'}
23: {'type': 'text', 'text': '南卡罗莱纳，Run50 的第18州。从地图上看，它紧贴着北卡，藏在美国东南角。'}
24: {'type': 'text', 'text': '州不大，存在感不强，但别看它现在安静，历史上却一点都不安分：美国内战的第一枪，就是从这儿打响的南部邦联在这里喊出了 “我要退群” 的第一声。'}
25: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(2)'}
26: {'type': 'text', 'text': '▲State-18 SC@Siqi'}
27: {'type': 'text', 'text': '可以说，是美国历史里那个总想第一个站出来发言的学生：'}
28: {'type': 'text', 'text': '首府哥伦比亚（Columbia）名气不大，游客稀少；'}
29: {'type': 'text', 'text': '最大城市查尔斯顿（Charleston）是个老港口城市，有点小资情调，'}
30: {'type': 'text', 'text': '我们这次落脚的 Greer，是个贴着北卡边界的小镇，既不靠海，也不靠热闹。'}
31: {'type': 'text', 'text': '总之，南卡不像佛州那样阳光炸裂，也没有北卡海岸线的诗意，但它作为 Run50 的第18站，也足够有分量'}
32: {'type': 'text', 'text': '★★'}
33: {'type': 'text', 'text': '# 路过大烟山，Airbnb是辆大房车！'}
34: {'type': 'text', 'text': '🌿Greer, NC'}
35: {'type': 'text', 'text': '一路从北卡往南卡开，穿过大烟山脚下的时候，我们在一个阳光明媚的小镇 Pigeon Forge （皮金福奇） 停了一下，吃了顿正宗美式自助 Golden Corral'}
36: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(3)'}
37: {'type': 'text', 'text': '▲Pigeon Forge @Arsenan'}
38: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(4)'}
39: {'type': 'text', 'text': '▲Pigeon Forge @Arsenan'}
40: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(5)'}
41: {'type': 'text', 'text': '▲Pigeon Forge @Arsenan'}
